,Name,UserRating,Ingredients,FlavorProfile
249,,,,"['Refreshing', 'Bitter']"
250,,,,
251,,,,"['Tart', 'Floral']"
252,,,Basil Leaves,
253,,,,
254,,,,"['Sour', 'Minty']"
255,,,,
256,,,Strawberry,"['Refreshing', 'Fruity']"
257,,,,
258,,,,
259,,,,
260,,,Iced Tea,
261,,,,
262,,,,
263,,,,
264,,,Sugar,
265,,,,"['Creamy', 'Earthy']"
266,,,,"['Herbal', 'Minty']"
267,,,,
268,,,,"['Refreshing', 'Tart']"
269,,,,
270,,,,
271,,,,
272,,,,
273,,,,
274,,,,
275,,,,
276,,,,
277,,,,
278,,,,"['Creamy', 'Nutty']"
279,,,,"['Creamy', 'Fruity']"
280,,,,
281,,,,"['Sweet', 'Minty']"
282,,,,
283,,,"Simple Syrup, Lime",
284,,,,
285,,,,"['Bitter', 'Sweet']"
286,,,Lemon,"['Tart', 'Fruity']"
287,,,,
288,,,,
289,,,,
290,,,,
291,,,,
292,,,,
293,,,Maraschino Cherry,
294,,,,
295,,,,"['Sweet', 'Floral']"
296,,,,
297,,,Star Anise,
298,,,,"['Spicy', 'Fizzy']"
299,,,,
300,,,,
301,,,,
302,,,,
303,,,Mint,
304,,,,
305,,,,
306,,,,
307,,,Vanilla Syrup,
308,,,,"['Creamy', 'Herbal']"
309,,,,
310,,,Tabasco Sauce,"['Spicy', 'Savory']"
311,,,,
312,,,Pineapple Slice,
313,,,Ice,
314,,,,
315,,,"['Apple Cider', 'Club Soda', 'Cinnamon Stick']",
316,,,"['Banana', 'Mango', 'Yogurt']",
317,,,"['Beetroot Juice', 'Tonic Water', 'Lemon Juice']",
318,,,"['Orange Juice', 'Tonic Water', 'Grapefruit Juice']",
319,,,"['Ginger Beer', 'Lemon Juice', 'Blackberries']",
320,,,"['Lemonade', 'Blackberries', 'Simple Syrup']",
321,,,"['Blackberry Syrup', 'Club Soda', 'Sage Leaves']",
322,,,"['Blackberries', 'Thyme Syrup', 'Lime']",
323,,,"['Blood Orange Juice', 'Ginger Beer', 'Lime']",
324,,,"['Blackberry Syrup', 'Ginger Ale', 'Lime']",
325,,,"['Lemonade', 'Blueberries', 'Soda Water']",
326,,,"['Carrot Juice', 'Ginger Juice', 'Tonic Water']",
327,,,"['Celery Juice', 'Tonic Water', 'Lemon Juice']",
328,,,"['Cherry Syrup', 'Cola', 'Cherry']",
329,,,"['Cherry Syrup', 'Club Soda', 'Vanilla Extract']",
330,,,"['Milk', 'Banana', 'Chocolate Syrup']",
331,,,"['Orange Juice', 'Grapefruit Juice', 'Mint Leaves']",
332,,,"['Chai Tea', 'Coconut Milk', 'Honey']",
333,,,"['Coconut Milk', 'Orange Juice', 'Vanilla Extract']",
334,,,"['Coconut Water', 'Lime Juice', 'Agave Syrup']",
335,,,"['Cranberry Juice', 'Lime Juice', 'Club Soda']",
336,,,"['Cranberry Juice', 'Orange Juice', 'Soda Water']",
337,,,"['Cranberry Juice', 'Club Soda', 'Lime Juice']",
338,,,"['Cranberry Juice', 'Thyme Syrup', 'Club Soda']",
339,,,"['Cucumber Juice', 'Lime Juice', 'Club Soda']",
340,,,"['Cucumber Juice', 'Lime Juice', 'Agave Syrup']",
341,,,"['Cucumber Juice', 'Lime Juice', 'Mint Leaves']",
342,,,"['Dandelion Root Tea', 'Club Soda', 'Lime Juice']",
343,,,"['Orange Juice', 'Pineapple Juice', 'Cranberry Juice']",
344,,,"['Ginger Ale', 'Lime Juice', 'Mint Leaves']",
345,,,"['Ginger Syrup', 'Lime Juice', 'Soda Water']",
346,,,"['Lime Juice', 'Ginger Syrup', 'Club Soda']",
347,,,"['Peach Tea', 'Ginger Ale', 'Peach Slice']",
348,,,"['Grapefruit Juice', 'Jalapeno Slices', 'Agave Syrup']",
349,,,"['Grapefruit Juice', 'Mint Leaves', 'Club Soda']",
350,,,"['Grapefruit Juice', 'Lime Juice', 'Agave Syrup']",
351,,,"['Grapefruit Juice', 'Club Soda', 'Rosemary']",
352,,,"['Grapefruit Juice', 'Sage Leaves', 'Soda Water']",
353,,,"['Grapefruit Juice', 'Soda Water', 'Grapefruit Slice']",
354,,,"['Grapefruit Juice', 'Club Soda', 'Mint Leaves']",
355,,,"['Spinach', 'Banana', 'Honey']",
356,,,"['Hibiscus Tea', 'Lime Juice', 'Honey']",
357,,,"['Honeydew Melon Juice', 'Lime Juice', 'Basil Leaves']",
358,,,"['Honeydew Melon Juice', 'Lime Juice', 'Mint Leaves']",
359,,,"['Kiwi', 'Lime Juice', 'Mint Leaves']",
360,,,"['Kiwi Juice', 'Lime Juice', 'Agave Syrup']",
361,,,"['Lemonade', 'Kiwi', 'Strawberry']",
362,,,"['Lemonade', 'Lavender', 'Simple Syrup']",
363,,,"['Lemon Juice', 'Sage Leaves', 'Club Soda']",
364,,,"['Lemon Juice', 'Basil Syrup', 'Club Soda']",
365,,,"['Lemon Juice', 'Ginger Syrup', 'Iced Tea']",
366,,,"['Lemon Juice', 'Rosemary Syrup', 'Club Soda']",
367,,,"['Lime Juice', 'Cilantro Syrup', 'Club Soda']",
368,,,"['Mango Juice', 'Habanero Syrup', 'Lime']",
369,,,"['Mango', 'Yogurt', 'Sugar']",
370,,,"['Matcha Powder', 'Milk', 'Honey']",
371,,,"['Mint Leaves', 'Lime Juice', 'Simple Syrup']",
372,,,"['Lemonade', 'Mint Leaves', 'Simple Syrup']",
373,,,"['Lime Juice', 'Club Soda', 'Mint Leaves']",
374,,,"['Orange Juice', 'Milk', 'Vanilla Extract']",
375,,,"['Orange Juice', 'Ginger Ale', 'Lime']",
376,,,"['Orange Juice', 'Pineapple Juice', 'Grenadine']",
377,,,"['Passionfruit Juice', 'Habanero Syrup', 'Lime']",
378,,,"['Lemonade', 'Passionfruit Syrup', 'Lime']",
379,,,"['Mango', 'Agave Syrup', 'Passionfruit Juice']",
380,,,"['Peach Juice', 'Ginger Ale', 'Lime Juice']",
381,,,"['Peach Tea', 'Lemonade', 'Peach Slice']",
382,,,"['Lemonade', 'Peach Syrup', 'Peach Slice']",
383,,,"['Peanut Butter', 'Banana', 'Milk']",
384,,,"['Pineapple Juice', 'Coconut Milk', 'Banana']",
385,,,"['Pineapple Juice', 'Coconut Water', 'Lime Juice']",
386,,,"['Pineapple Juice', 'Coconut Water', 'Lime']",
387,,,"['Pineapple Juice', 'Cucumber Juice', 'Mint Leaves']",
388,,,"['Pineapple Juice', 'Jalapeno', 'Simple Syrup, Lime']",
389,,,"['Pineapple Juice', 'Mint Syrup', 'Lime']",
390,,,"['Pineapple Juice', 'Sage Leaves', 'Tonic Water']",
391,,,"['Pomegranate Juice', 'Club Soda', 'Lemon']",
392,,,"['Pomegranate Juice', 'Lime Juice', 'Agave Syrup']",
393,,,"['Lemonade', 'Raspberry Syrup', 'Club Soda']",
394,,,"['Lemonade', 'Raspberries', 'Simple Syrup']",
395,,,"['Raspberry Syrup', 'Lime Juice', 'Club Soda']",
396,,,"['Raspberry Syrup', 'Club Soda', 'Lemon']",
397,,,"['White Chocolate', 'Milk', 'Raspberry Syrup']",
398,,,"['Lemon Lime Soda', 'Grenadine', 'Maraschino Cherry']",
399,,,"['Apple Juice', 'Lime Juice', 'Club Soda']",
400,,,"['Lemonade', 'Lavender Syrup', 'Club Soda']",
401,,,"['Peach Nectar', 'Sparkling Water', 'Lemon Juice']",
402,,,"['Apple Cider', 'Cinnamon Stick', 'Star Anise']",
403,,,"['Ginger Ale', 'Chili Powder', 'Lime']",
404,,,"['Grapefruit Juice', 'Jalapeno Syrup', 'Soda Water']",
405,,,"['Lemonade', 'Strawberries', 'Basil Leaves']",
406,,,"['Strawberries', 'Cream Cheese', 'Milk']",
407,,,"['Strawberries', 'Kiwi', 'Club Soda']",
408,,,"['Lemonade', 'Strawberries', 'Mint']",
409,,,"['Pineapple Juice', 'Orange Juice', 'Mango Juice']",
410,,,"['Mango', 'Pineapple', 'Yogurt']",
411,,,"['Turmeric Juice', 'Tonic Water', 'Lime Juice']",
412,,,"['Chai Tea', 'Milk', 'Vanilla Syrup']",
413,,,"['Rooibos Tea', 'Milk', 'Vanilla Extract']",
414,,,"['Lime Juice', 'Orange Juice', 'Agave Syrup']",
415,,,"['Tomato Juice', 'Worcestershire Sauce', 'Tabasco Sauce']",
416,,,"['Lime Juice', 'Mint Leaves', 'Soda Water']",
417,,,"['Pineapple Juice', 'Coconut Cream', 'Pineapple Slice']",
418,,,"['Watermelon Juice', 'Lime Juice', 'Ice']",
419,,,"['Watermelon', 'Lime Juice', 'Agave Syrup']",
